"aa","","2023-01-30 02:11:29","2023-01-22","","1 fragment of amphora with a dipinto, painted with black ink. Only one letter (?) preserved","L 3.1; W 3.8; th. 0.55 ","","","26509","clay; black ink","LRA1","2024-07-19 08:36:04","dipinto on amphora","BE23-156/012/001","3982","","","fragmentary","","1","","found during pot-wash","","Geerts, R.","","","","7,1"
"G","","2013-02-03 11:47:49","2013-01-26","","","","","","11921","clay","","2013-02-11 13:44:55","pottery","","1336","","","","","1 bag","","","","","","square B","","115"
"M","","2013-02-03 11:48:12","2013-01-26","","","","","","11922","shell","","2014-02-11 18:40:08","shell","","1336","","","","","1 bag","","","","","","square B","","194"
"R","","2013-02-03 11:48:39","2013-01-26","","","","","","11923","stone","","2013-02-11 13:43:54","geological samples","","1336","","","","","1","","","","","","square B","","19"
"O","","2013-02-03 11:49:05","2013-01-26","","","","","","11924","organic","","2014-02-11 17:46:30","peppercorns","","1336","","","","","1","","","","","","square B","","<1"
"Di","","2013-02-03 11:49:29","2013-01-26","","1 nail inside","","","","11925","iron","","2013-02-11 13:44:08","iron","","1336","","","","","1 bag","","","","","","square B","","8"
"E","","2013-02-03 11:49:52","2013-01-26","","1 transparent, 1 transparent & blue","","","","11926","glass","","2013-03-02 19:49:38","glass","","1336","","","","","3","","","","","","square B","","1"
"Dc","","2013-02-03 11:51:04","2013-01-26","","","","","","11927","copper alloy","","2013-02-11 13:43:28","copper alloy","","1336","","","","","1 bag","","","","","","square B","","4"
"L","","2013-02-03 11:52:06","2013-01-26","","Yellow polished (2 fragments)","","","","11928","eggshell","ostrich","2018-02-16 09:28:21","ostrich eggshell, bulk","","1336","","","4 fragments worn surface, very pale","","6","","","","Gwiazda, M.","","square B","","5.86"
"Q","","2013-02-03 11:54:41","2013-01-26","","","","","","11929","wood","","2013-02-03 11:55:02","charcoal","","1337","","","","","1 bag","","","","","","","","52"
"Dc","","2013-02-03 11:55:03","2013-01-26","","","","","","11930","copper alloy","","2013-02-03 11:55:27","copper alloy","","1337","","","","","1","","","","","","","","1"
"Di","","2013-02-03 11:55:27","2013-01-26","","","","","","11931","iron","","2013-02-03 11:55:49","iron","","1337","","","","","1","","","","","","","","2"
"R","","2013-02-03 11:55:49","2013-01-26","","","","","","11932","stone","","2013-02-03 11:56:26","geological samples","","1337","","","","","5 ","","","","","","","","3"
"E","","2013-02-03 11:56:26","2013-01-26","","2 blue, 1 yellow, 1 green","","","","11933","glass","","2013-03-02 19:49:39","glass","","1337","","","","","bag 1","","","","","","","","<1"
"G","","2013-02-03 11:57:10","2013-01-26","","","","","","11934","clay","","2013-02-11 12:56:35","pottery","","1337","","","","","1 bag","","","","","","","","1"
"M","","2013-02-03 11:57:31","2013-01-26","","","","","","11935","shell","","2013-02-03 11:57:54","shells","","1337","","","","","1 bag","","","","","","","","550"
"L","","2013-02-03 11:57:54","2013-01-26","","","","","","11936","sea creature","","2013-02-05 19:11:08","sea creature","","1337","","","","","1 bag","","","","","","","","30"
"R","","2013-02-03 11:58:59","2013-01-26","","","","","","11937","geological?","","2013-02-03 11:59:33","geological samples?","","1338","","","","","1 bag","","","","","","","","<1"
"G","","2013-02-03 11:59:33","2013-01-26","","","","","","11938","clay","","2013-02-03 12:00:05","pottery","","1338","","","","","1 bag","","","","","","","","<1"
"Q","","2013-02-03 12:00:05","2013-01-26","","","","","","11939","wood","","2013-02-03 12:00:29","charcoal","","1338","","","","","1 bag","","","","","","","","32"
"M","","2013-02-03 12:00:29","2013-01-26","","","","","","11940","shell","","2013-02-03 12:00:52","shell","","1338","","","","","1 bag","","","","","","","","86"
"E","","2013-02-03 12:00:52","2013-01-26","","2 green, 1 transparent, 1 blue","","","","11941","glass","","2013-03-02 19:49:41","glass","","1338","","","","","bag 1","","","","","","","","<1"
"W","","2013-02-03 12:01:53","2013-01-26","","","","","","11942","organic","","2021-05-10 17:58:28","dung","","1338","","","","","trace","","","","","","","","<1 "
"R","","2013-02-03 12:03:37","2013-01-26","","","","","","11943","geological","","2013-02-03 12:04:06","geological samples","","1339","","","","","2 ","","","","","","","","<1"
"Q","","2013-02-03 12:04:06","2013-01-26","","","","","","11944","wood","","2013-02-03 12:04:26","charcoal","","1339","","","","","1 bag","","","","","","","","<1"
"M","","2013-02-03 12:04:26","2013-01-26","","","","","","11945","shell","","2013-02-03 12:04:46","shell","","1339","","","","","1 bag","","","","","","","","51"
"M","","2013-02-03 12:04:46","2013-01-26","","","","","","11946","shell","","2024-06-16 12:31:25","turtleshell","","1339","","","","","1 frag","","","","","","","","<1"
"Q","","2013-02-03 12:06:25","2013-01-26","","","","","","11947","wood","","2013-02-03 12:06:44","charcoal","","1340","","","","","1 bag","","","","","","","","13"
"Q","","2013-02-03 12:06:44","2013-01-26","","","","","","11948","clay","","2013-02-11 13:02:19","pottery","","1340","","","","","1 bag","","","","","","","","136"
"R","","2013-02-03 12:07:03","2013-01-26","","","","","","11949","geological","","2013-02-03 12:07:32","geological samples","","1340","","","","","5","","","","","","","","7"
"M","","2013-02-03 12:07:32","2013-01-26","","","","","","11950","shell","","2024-06-16 12:22:04","nacre","","1340","","","","","1 frag","","","","","","","","<1"
"L","","2013-02-03 12:07:58","2013-01-26","","","","","","11951","bone","","2013-02-03 12:08:45","bone","","1340","","","","","1 bag","","","","","","","","28"
"E","","2013-02-03 12:08:45","2013-01-26","","","","","","11952","glass","","2013-03-02 19:49:42","glass","","1340","","","","","bag 1","","","","","","","","<1"
"M","","2013-02-03 12:09:13","2013-01-26","","","","","","11953","shell","","2013-02-03 12:09:35","shell","","1340","","","","","1 bag","","","","","","","","130"
"B","","2013-02-03 12:11:56","2013-01-26","","1 green","","","","11954","glass","","2013-02-03 12:12:42","bead","","1340","","","","","1","","","","","","","","<1"
"G","","2013-02-03 12:15:57","2013-01-27","","","","","","11955","clay","","2013-02-06 21:50:05","pottery","","1341","","","","","1 bag","","","","","","","","8238"
"S","","2013-02-03 12:17:37","2013-01-27","","","","","","11956","clay","","2013-02-03 12:18:15","brick","","1341","","","","","1","","","","","","","","73"
"M","","2013-02-03 12:18:15","2013-01-27","","","","","","11957","shell","","2024-06-16 12:22:07","nacre","","1341","","","","","1 bag","","","","","","","","30"
"Q","","2013-02-03 12:18:46","2013-01-27","","","","","","11958","wood","","2013-02-03 12:19:27","charcoal","","1341","","","","","1 bag","","","","","","","","6"
"L","","2013-02-03 12:19:27","2013-01-27","","","","","","11959","bone","","2013-02-03 12:19:55","bones","","1341","","","","","1 bag","","","","","","","","140"
"L","","2013-02-03 12:19:55","2013-01-27","","","","","","11960","bone","","2013-02-06 15:20:29","bone","","1341","","","","","1 bag","","category change","","","","","","21"
"Dc","","2013-02-03 12:20:32","2013-01-27","","nail inside","","","","11961","copper alloy","","2013-02-03 12:21:05","copper alloy","","1341","","","","","1 bag","","","","","","","","3"
"yy","","2013-02-03 12:21:05","2013-01-27","","","","","","11962","pottery","","2017-10-01 14:37:37","round-cut sherd","","1341","","","","","1 bag","","","","","","","","17"
"M","","2013-02-03 12:23:22","2013-01-27","","","","","","11963","shell","","2013-02-03 12:23:49","shells","","1341","","","","","1 bag","","","","","","","","2992"
"M","","2013-02-03 12:27:02","2013-01-27","","broken","","","","11967","shell","","2024-06-16 12:19:58","cowry shell","","1342","","","","","1","","","","","","","","3"
"L","","2013-02-03 12:27:43","2013-01-29","","","","","","11968","sea creature","","2013-02-05 19:11:36","sea creature","","1342","","","","","1 bag","","","","","","","","8"
"Q","","2013-02-03 12:28:33","2012-12-29","","","","","","11969","wood","","2013-02-04 21:45:06","charcoal","","1342","","","","","1 bag","","","","","","","","4"
"G","","2013-02-03 12:29:13","2012-12-29","","","","","","11970","clay","","2013-02-04 21:46:43","pottery","","1342","","","","","1 bag","","","","","","","","20"
"L","","2013-02-03 12:29:59","2013-01-29","","","","","","11971","bone","","2013-02-04 21:47:09","bone","","1342","","","","","1 bag","","","","","","","","10"
"M","","2013-02-03 12:35:52","2012-12-29","","","","","","11972","shell","","2013-02-04 21:46:06","shell","","1342","","","","","1 bag","","","","","","","","380"
"F","","2013-02-03 19:37:32","2013-01-24","","","","","","11973","paste","","2021-05-10 17:40:22","faience","","1343","","","","","1","","","","","","W of Serapis Temple","","11"
"E","","2013-02-03 19:41:16","2013-01-25","","","","","","11974","glass","","2013-03-02 19:49:42","glass","","1344","","","","","bag 1","","","","","","","","50"
"F","","2013-02-03 19:55:34","2013-01-26","","","","","","11975","paste","","2021-05-10 17:40:21","Faience","","1345","","","","","5 frag","","","","","","Trash dump","","13"
"F","","2013-02-03 20:04:52","2013-01-26","","","","","","11976","paste","","2021-05-10 17:40:17","Faience","","1345","","","","","3 frag","","","","","","Trash dump","","10"
"F","","2013-02-03 20:08:51","2013-01-26","","","","","","11977","paste","","2021-05-10 17:40:15","Faience","","1345","","","","","17 frag","","","","","","N and W of Early Roman Trash Dump","","80"
"F","","2013-02-03 20:11:06","2013-01-27","","","","","","11978","paste","","2021-05-10 17:40:14","Faience","","1346","","","","","3 frag","","","","","","N of Trench 29","","13"
"B","","2013-02-03 20:14:10","2013-01-28","","4 frag faience green (1 half), 1 half frag glass - blue","","","","11979","faience","","2013-02-11 11:20:17","Beads","","1347","","","","","5 ","","","","","","W of Early Roman Trash Dump","","1,5"
"F","","2013-02-03 20:18:19","2013-01-29","","","","","","11980","paste","","2021-05-10 17:40:13","Faience","","1348","","","","","3 frag","","","","","","E of Camp ","","4"
"F","","2013-02-03 20:19:17","2013-01-29","","","","","","11981","paste","","2021-05-10 17:40:12","Faience","","1348","","","","","1 frag","","","","","","N/W of Serapis Temple ok. 50m","","5"
"F","","2013-02-03 20:21:44","2013-01-30","","","","","","11982","paste","","2021-05-10 17:40:10","Faience","","1349","","","","","1 frag","","","","","","N of side of south - western boy (app 30m) ","","30"
"F","","2013-02-03 20:25:16","2013-01-31","","","","","","11983","paste","","2021-05-10 17:40:09","Faience","","1350","","","","","1 bag","","","","","","E of storeroom app 70m","","24"
"F","","2013-02-03 20:29:18","2013-01-31","","","","","","11984","paste","","2021-05-10 17:40:08","Faience","","1350","","","","","1 bag","","","","","","City East of Serapis Temple","","12"
"F","","2013-02-03 20:31:05","2013-01-31","","","","","","11985","paste","","2021-05-10 17:40:07","Faience","","1350","","","","","3 frag","","","","","","Found Near Trench 73","","24"
"dd","","2013-02-03 21:40:12","2011-01-15","","","","","","11986","copper alloy","","2017-10-01 13:23:48","bronze slag frs","","535","","","","","3 frag","","","","","","","","20"
"yy","","2013-02-04 11:08:44","2011-01-20","","","","","","11988","pottery","","2017-10-01 14:37:38","round-cut sherd (reworked)","","600","","","","","1 ","","","","","","","","94"
"C","","2013-02-04 11:34:05","2013-01-25","","","","","","11989","copper alloy","","2013-02-23 14:41:58","coin","SH13-999/001","1322","","","","","1","","","1543","","","","","10,63"
"G","","2013-02-04 12:07:45","2013-01-21","","","","","","11990","clay","","2013-02-24 21:21:01","pottery","","1230","","","","","1","","","","","","E of camp","","310"
"E","","2013-02-04 12:12:55","2013-01-23","","","","","","11991","glass","","2013-03-02 19:49:44","glass","","1232","","","","","bag 1","","","","","","North of trench 10","","5"
"Dc","","2013-02-04 12:14:24","2013-01-23","","","","","","11992","copper alloy","","2013-02-04 12:15:49","nail","","1232","","","","","1","","","","","","Found West of Trench 10 ","","6"
"G","","2013-02-04 12:15:49","2013-01-23","","","","","","11993","clay","","2013-02-24 21:20:58","EDW ware","","1232","","","","","2","","","","","","Found East of Serapis Temple","","53"
"L","","2013-02-04 12:17:07","2013-01-23","","Yellow; worn, peeling surface","Th. 0.2 cm","","","11994","eggshell","ostrich","2018-02-16 09:27:41","ostrich eggshell, bulk","","1232","","","fragment","","4","","","","Gwiazda, M.","","South of trench 89 ","","5.5"
"Dc","","2013-02-04 12:19:06","2013-01-23","","","","","","11995","copper alloy","","2013-02-22 21:01:26","fragment","","1232","","","","","1 bag","","","","","","East of Serapis Temple and doing Decamenus ","","25"
"gg","","2013-02-04 12:23:24","2013-01-24","","","","Witkowska, T.","BE13_drawing_003_lamp","11996","clay","fabric 2.5YR5/4 reddish brown to 2.5YR5/1 reddish gray in places, Nile silt","2015-02-17 05:30:01","lamp","BE13-999/092","1343","","","","","1","","","","","","Near pottery tent and base","","29"
"R","","2013-02-04 12:25:34","2013-01-22","","","","","","11997","geological samples","","2013-02-04 12:26:56","crystal","","1231","","","","","1","","","","","","North West of Serapis Temple","","27"
"E","","2013-02-04 12:27:10","2013-01-22","4th c. AD","cameo glass","","","","11998","glass","","2017-10-01 08:29:21","cameo glass","","1231","","","","","1","","","","Kucharczyk, R.","","North west of Serapis Temple","","3"
"E","","2013-02-04 12:36:35","2013-01-22","","8 green, 4 transparent, 3 blue","","","","11999","glass","","2013-03-02 19:49:45","glass","","1231","","","","","bag 1","","","","","","North West and West the early Roman trash Trench","","71"
"G","","2013-02-04 12:38:15","2013-01-24","","","","","","12000","clay","","2013-02-24 21:21:03","pottery","","1343","","","","","1","","","","","","E of camp","","52"
"R","","2013-02-04 12:39:04","2013-01-24","","","","","","12001","geological ","","2013-02-04 12:40:03","crystal","","1343","","","","","1","","","","","","W of Serapis Temple","","54"
"E","","2013-02-04 12:40:11","2013-01-24","","1 transparent, 1 transparent & blue","","","","12002","glass","","2013-03-02 19:49:47","glass","","1343","","","","","2","","","","","","W of Serapis Temple","","4"
"T","","2013-02-04 12:43:15","2011-02-01","","","","","","12003","clay","","2017-09-28 07:46:57","terracotta stamp","BE11-77/004/015","737","","","","","1","","","","","","","","63"
"gg","","2013-02-04 12:44:38","2011-01-23","","","","","","12004","clay","","2015-12-29 13:14:44","lamp","","610","","BE13-11_77_002_PB008_LAMP FRAGMENT_1_DSC1991.JPG","","","1","","","","","","","","9"
"gg","","2013-02-04 12:45:44","2011-01-22","","large nozzle","","","","12005","clay","fabric pale brown; red slipped","2015-02-17 04:25:02","lamp","BE11-77/002/014","602","","","","","1","","","","","","","","11"
"L","","2013-02-04 12:47:21","2011-01-20","","","","","","12006","bone","","2013-02-04 12:48:47","bone","","600","","","","","1 bag","","","","","","","","21"
"gg","","2013-02-04 12:54:46","2011-01-12","","","","","","12008","clay","fabric red brown, surface brown, Nile silt","2015-02-17 07:39:18","lamp, Frog","BE11-74/002/010","511","","","","","1","","","","","","","","25"
"T","","2013-02-04 12:55:53","2011-01-16","","","","","","12009","clay","","2017-09-28 07:35:16","terracotta","BE11-74/005/001","564","","","","","1","","","","","","","","1"
"g","","2013-02-04 12:59:21","2011-01-24","","","","","","12010","clay","","2017-09-29 22:10:58","lamp","BE11-72/015/001","657","","","","","1","","","","","","","","5"
"yy","","2013-02-04 13:01:09","2011-01-13","","","","","","12011","pottery","","2017-10-01 14:37:38","round-cut sherd","","510","","","","","1","","","","","","","","8"
